********************************************************************************
*                             2019年6月10日 20:46:12                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: Unity.PackageManagerUI.Editor.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-cdb06d946b50071499f2949405612076
Exit code: 0
Elapsed time: 7.13 sec

- Output (0 lines):

- Errors (0 lines):

********************************************************************************
*                             2019年6月10日 20:46:20                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: Assembly-CSharp.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-a7e743966cf525c47911eeabd7720491
Exit code: 0
Elapsed time: 6.52 sec

- Output (184 lines):
0: Assets\PureMVC\Interfaces\ICommand.cs(14,32): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
1: Assets\PureMVC\Interfaces\IFacade.cs(32,31): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
2: Assets\PureMVC\Core\Controller.cs(48,30): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
3: Assets\PureMVC\Interfaces\IFacade.cs(38,28): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
4: Assets\PureMVC\Interfaces\IFacade.cs(45,9): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
5: Assets\PureMVC\Interfaces\IFacade.cs(52,9): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
6: Assets\PureMVC\Interfaces\ICommand.cs(20,22): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
7: Assets\PureMVC\Core\Controller.cs(100,64): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
8: Assets\PureMVC\Core\Controller.cs(100,23): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
9: Assets\PureMVC\Core\Controller.cs(110,44): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
10: Assets\PureMVC\Core\Controller.cs(137,75): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
